020|20220811|0000|
"01|01|кньюдх, някш, лскш х кньюйх фхбше|01.01.2002|31.12.2006|"
"01|01|кньюдх, някш, лскш х кньюйх фхбше|01.01.2007|31.12.2009|"
"01|01|кньюдх, някш, лскш х кньюйх фхбше|01.01.2010|31.12.2011|"
"01|01|кньюдх, някш, лскш х кньюйх фхбше:|01.01.2012|22.08.2012|"
"01|01|кньюдх, някш, лскш х кньюйх фхбше|23.08.2012|31.12.2016|"
"01|01|кньюдх, някш, лскш х кньюйх фхбше|01.01.2017|31.12.2021|"
"01|01|кньюдх, някш, лскш х кньюйх фхбше|01.01.2022||"
01|02|йпсомши пнцюрши яйнр фхбни|01.01.2002|31.12.2006|
01|02|йпсомши пнцюрши яйнр фхбни|01.01.2007|31.12.2009|
01|02|йпсомши пнцюрши яйнр фхбни|01.01.2010|31.12.2011|
01|02|йпсомши пнцюрши яйнр фхбни:|01.01.2012|22.08.2012|
01|02|йпсомши пнцюрши яйнр фхбни|23.08.2012|31.12.2016|
01|02|йпсомши пнцюрши яйнр фхбни|01.01.2017|31.12.2021|
01|02|йпсомши пнцюрши яйнр фхбни|01.01.2022||
01|03|ябхмэх фхбше|01.01.2002|31.12.2006|
01|03|ябхмэх фхбше|01.01.2007|31.12.2009|
01|03|ябхмэх фхбше|01.01.2010|31.12.2011|
01|03|ябхмэх фхбше:|01.01.2012|22.08.2012|
01|03|ябхмэх фхбше|23.08.2012|31.12.2016|
01|03|ябхмэх фхбше|01.01.2017|31.12.2021|
01|03|ябхмэх фхбше|01.01.2022||
01|04|нбжш х йнгш фхбше|01.01.2002|31.12.2006|
01|04|нбжш х йнгш фхбше|01.01.2007|31.12.2009|
01|04|нбжш х йнгш фхбше|01.01.2010|31.12.2011|
01|04|нбжш х йнгш фхбше:|01.01.2012|22.08.2012|
01|04|нбжш х йнгш фхбше|23.08.2012|31.12.2016|
01|04|нбжш х йнгш фхбше|01.01.2017|31.12.2021|
01|04|нбжш х йнгш фхбше|01.01.2022||
"01|05|днлюьмъъ орхжю фхбюъ, рн еярэ йспш днлюьмхе (GALLUS DOMESTICUS), срйх, цсях, хмдеийх х жеяюпйх|01.01.2002|31.12.2006|"
"01|05|днлюьмъъ орхжю фхбюъ, рн еярэ йспш днлюьмхе (GALLUS DOMESTICUS), срйх, цсях, хмдеийх х жеяюпйх|01.01.2007|31.12.2009|"
"01|05|днлюьмъъ орхжю фхбюъ, рн еярэ йспш днлюьмхе (GALLUS DOMESTICUS), срйх, цсях, хмдеийх х жеяюпйх|01.01.2010|31.12.2011|"
"01|05|днлюьмъъ орхжю фхбюъ, рн еярэ йспш днлюьмхе (GALLUS DOMESTICUS), срйх, цсях, хмдеийх х жеяюпйх:|01.01.2012|22.08.2012|"
"01|05|днлюьмъъ орхжю фхбюъ, рн еярэ йспш днлюьмхе (GALLUS DOMESTICUS), срйх, цсях, хмдеийх х жеяюпйх|23.08.2012|31.12.2016|"
"01|05|днлюьмъъ орхжю фхбюъ, рн еярэ йспш днлюьмхе (GALLUS DOMESTICUS), срйх, цсях, хмдеийх х жеяюпйх|01.01.2017|31.12.2021|"
"01|05|днлюьмъъ орхжю фхбюъ, рн еярэ йспш днлюьмхе (GALLUS DOMESTICUS), срйх, цсях, хмдеийх х жеяюпйх|01.01.2022||"
01|06|фхбше фхбнрмше опнвхе|01.01.2002|31.12.2006|
01|06|фхбше фхбнрмше опнвхе|01.01.2007|31.12.2009|
01|06|фхбше фхбнрмше опнвхе|01.01.2010|31.12.2011|
01|06|фхбше фхбнрмше опнвхе:|01.01.2012|22.08.2012|
01|06|фхбше фхбнрмше опнвхе|23.08.2012|31.12.2016|
01|06|фхбше фхбнрмше опнвхе|01.01.2017|31.12.2021|
01|06|фхбше фхбнрмше опнвхе|01.01.2022||
"02|01|лъян йпсомнцн пнцюрнцн яйнрю, ябефее хкх нукюфдеммне|01.01.2002|31.12.2006|"
"02|01|лъян йпсомнцн пнцюрнцн яйнрю, ябефее хкх нукюфдеммне|01.01.2007|31.12.2009|"
"02|01|лъян йпсомнцн пнцюрнцн яйнрю, ябефее хкх нукюфдеммне|01.01.2010|31.12.2011|"
"02|01|лъян йпсомнцн пнцюрнцн яйнрю, ябефее хкх нукюфдеммне:|01.01.2012|22.08.2012|"
"02|01|лъян йпсомнцн пнцюрнцн яйнрю, ябефее хкх нукюфдеммне|23.08.2012|31.12.2016|"
"02|01|лъян йпсомнцн пнцюрнцн яйнрю, ябефее хкх нукюфдеммне|01.01.2017|31.12.2021|"
"02|01|лъян йпсомнцн пнцюрнцн яйнрю, ябефее хкх нукюфдеммне|01.01.2022||"
"02|02|лъян йпсомнцн пнцюрнцн яйнрю, лнпнфемне|01.01.2002|31.12.2006|"
"02|02|лъян йпсомнцн пнцюрнцн яйнрю, гюлнпнфеммне|01.01.2007|31.12.2009|"
"02|02|лъян йпсомнцн пнцюрнцн яйнрю, гюлнпнфеммне|01.01.2010|31.12.2011|"
"02|02|лъян йпсомнцн пнцюрнцн яйнрю, гюлнпнфеммне:|01.01.2012|22.08.2012|"
"02|02|лъян йпсомнцн пнцюрнцн яйнрю, гюлнпнфеммне|23.08.2012|31.12.2016|"
"02|02|лъян йпсомнцн пнцюрнцн яйнрю, гюлнпнфеммне|01.01.2017|31.12.2021|"
"02|02|лъян йпсомнцн пнцюрнцн яйнрю, гюлнпнфеммне|01.01.2022||"
"02|03|ябхмхмю ябефюъ, нукюфдеммюъ хкх лнпнфемюъ|01.01.2002|31.12.2006|"
"02|03|ябхмхмю ябефюъ, нукюфдеммюъ хкх гюлнпнфеммюъ|01.01.2007|31.12.2009|"
"02|03|ябхмхмю ябефюъ, нукюфдеммюъ хкх гюлнпнфеммюъ|01.01.2010|31.12.2011|"
"02|03|ябхмхмю ябефюъ, нукюфдеммюъ хкх гюлнпнфеммюъ:|01.01.2012|22.08.2012|"
"02|03|ябхмхмю ябефюъ, нукюфдеммюъ хкх гюлнпнфеммюъ|23.08.2012|31.12.2016|"
"02|03|ябхмхмю ябефюъ, нукюфдеммюъ хкх гюлнпнфеммюъ|01.01.2017|31.12.2021|"
"02|03|ябхмхмю ябефюъ, нукюфдеммюъ хкх гюлнпнфеммюъ|01.01.2022||"
"02|04|аюпюмхмю хкх йнгкърхмю ябефюъ, нукюфдеммюъ хкх лнпнфемюъ|01.01.2002|31.12.2006|"
